arrival_date,min_price,max_price,modal_price,market,commodity
1/1/2024,1377,1856,1749,Hyderabad,Tomato
1/1/2024,1592,2058,1619,Hyderabad,Onion
1/1/2024,782,1270,1192,Hyderabad,Potato
1/1/2024,989,1407,1220,Hyderabad,Brinjal
1/1/2024,1327,1802,1415,Vijayawada,Tomato
1/1/2024,1541,2036,1967,Vijayawada,Onion
1/1/2024,732,1246,911,Vijayawada,Potato
1/1/2024,985,1415,1108,Vijayawada,Brinjal
1/1/2024,1308,1837,1737,Warangal,Tomato
1/1/2024,1522,2007,1797,Warangal,Onion
1/1/2024,719,1247,1154,Warangal,Potato
1/1/2024,931,1428,1398,Warangal,Brinjal
1/1/2024,1326,1838,1329,Guntur,Tomato
1/1/2024,1597,2092,2050,Guntur,Onion
1/1/2024,769,1201,773,Guntur,Potato
1/1/2024,924,1493,969,Guntur,Brinjal
1/1/2024,1361,1889,1650,Nizamabad,Tomato
1/1/2024,1587,2012,1959,Nizamabad,Onion
1/1/2024,713,1280,1158,Nizamabad,Potato
1/1/2024,940,1469,1116,Nizamabad,Brinjal
2/1/2024,1385,1814,1775,Hyderabad,Tomato
2/1/2024,1525,2079,1779,Hyderabad,Onion
2/1/2024,717,1210,1104,Hyderabad,Potato
2/1/2024,989,1458,1080,Hyderabad,Brinjal
2/1/2024,1322,1898,1766,Vijayawada,Tomato
2/1/2024,1565,2017,1693,Vijayawada,Onion
2/1/2024,715,1255,1218,Vijayawada,Potato
2/1/2024,945,1476,1297,Vijayawada,Brinjal
2/1/2024,1388,1833,1622,Warangal,Tomato
2/1/2024,1570,2019,1685,Warangal,Onion
2/1/2024,716,1208,859,Warangal,Potato
2/1/2024,945,1443,968,Warangal,Brinjal
2/1/2024,1387,1900,1643,Guntur,Tomato
2/1/2024,1547,2046,1713,Guntur,Onion
2/1/2024,797,1278,1161,Guntur,Potato
2/1/2024,947,1417,1129,Guntur,Brinjal
2/1/2024,1351,1886,1591,Nizamabad,Tomato
2/1/2024,1590,2061,1997,Nizamabad,Onion
2/1/2024,701,1265,1214,Nizamabad,Potato
2/1/2024,952,1435,969,Nizamabad,Brinjal
3/1/2024,1345,1891,1450,Hyderabad,Tomato
3/1/2024,1561,2091,1660,Hyderabad,Onion
3/1/2024,708,1210,983,Hyderabad,Potato
3/1/2024,916,1440,1218,Hyderabad,Brinjal
3/1/2024,1352,1820,1491,Vijayawada,Tomato
3/1/2024,1567,2074,1631,Vijayawada,Onion
3/1/2024,721,1235,979,Vijayawada,Potato
3/1/2024,975,1462,1458,Vijayawada,Brinjal
3/1/2024,1379,1897,1751,Warangal,Tomato
3/1/2024,1540,2076,1785,Warangal,Onion
3/1/2024,776,1292,1111,Warangal,Potato
3/1/2024,958,1446,1393,Warangal,Brinjal
3/1/2024,1347,1890,1866,Guntur,Tomato
3/1/2024,1562,2065,1563,Guntur,Onion
3/1/2024,723,1287,737,Guntur,Potato
